id,identifier,type_id
1,pound,1
2,karate-chop,2
3,double-slap,1
4,comet-punch,1
5,mega-punch,1
6,pay-day,1
7,fire-punch,10
8,ice-punch,15
9,thunder-punch,13
10,scratch,1
11,vice-grip,1
12,guillotine,1
13,razor-wind,1
14,swords-dance,1
15,cut,1
16,gust,3
17,wing-attack,3
18,whirlwind,1
19,fly,3
20,bind,1
21,slam,1
22,vine-whip,12
23,stomp,1
24,double-kick,2
25,mega-kick,1
26,jump-kick,2
27,rolling-kick,2
28,sand-attack,5
29,headbutt,1
30,horn-attack,1
31,fury-attack,1
32,horn-drill,1
33,tackle,1
34,body-slam,1
35,wrap,1
36,take-down,1
37,thrash,1
38,double-edge,1
39,tail-whip,1
40,poison-sting,4
41,twineedle,7
42,pin-missile,7
43,leer,1
44,bite,17
45,growl,1
46,roar,1
47,sing,1
48,supersonic,1
49,sonic-boom,1
50,disable,1
51,acid,4
52,ember,10
53,flamethrower,10
54,mist,15
55,water-gun,11
56,hydro-pump,11
57,surf,11
58,ice-beam,15
59,blizzard,15
60,psybeam,14
61,bubble-beam,11
62,aurora-beam,15
63,hyper-beam,1
64,peck,3
65,drill-peck,3
66,submission,2
67,low-kick,2
68,counter,2
69,seismic-toss,2
70,strength,1
71,absorb,12
72,mega-drain,12
73,leech-seed,12
74,growth,1
75,razor-leaf,12
76,solar-beam,12
77,poison-powder,4
78,stun-spore,12
79,sleep-powder,12
80,petal-dance,12
81,string-shot,7
82,dragon-rage,16
83,fire-spin,10
84,thunder-shock,13
85,thunderbolt,13
86,thunder-wave,13
87,thunder,13
88,rock-throw,6
89,earthquake,5
90,fissure,5
91,dig,5
92,toxic,4
93,confusion,14
94,psychic,14
95,hypnosis,14
96,meditate,14
97,agility,14
98,quick-attack,1
99,rage,1
100,teleport,14
101,night-shade,8
102,mimic,1
103,screech,1
104,double-team,1
105,recover,1
106,harden,1
107,minimize,1
108,smokescreen,1
109,confuse-ray,8
110,withdraw,11
111,defense-curl,1
112,barrier,14
113,light-screen,14
114,haze,15
115,reflect,14
116,focus-energy,1
117,bide,1
118,metronome,1
119,mirror-move,3
120,self-destruct,1
121,egg-bomb,1
122,lick,8
123,smog,4
124,sludge,4
125,bone-club,5
126,fire-blast,10
127,waterfall,11
128,clamp,11
129,swift,1
130,skull-bash,1
131,spike-cannon,1
132,constrict,1
133,amnesia,14
134,kinesis,14
135,soft-boiled,1
136,high-jump-kick,2
137,glare,1
138,dream-eater,14
139,poison-gas,4
140,barrage,1
141,leech-life,7
142,lovely-kiss,1
143,sky-attack,3
144,transform,1
145,bubble,11
146,dizzy-punch,1
147,spore,12
148,flash,1
149,psywave,14
150,splash,1
151,acid-armor,4
152,crabhammer,11
153,explosion,1
154,fury-swipes,1
155,bonemerang,5
156,rest,14
157,rock-slide,6
158,hyper-fang,1
159,sharpen,1
160,conversion,1
161,tri-attack,1
162,super-fang,1
163,slash,1
164,substitute,1
165,struggle,1
166,sketch,1
167,triple-kick,2
168,thief,17
169,spider-web,7
170,mind-reader,1
171,nightmare,8
172,flame-wheel,10
173,snore,1
174,curse,8
175,flail,1
176,conversion-2,1
177,aeroblast,3
178,cotton-spore,12
179,reversal,2
180,spite,8
181,powder-snow,15
182,protect,1
183,mach-punch,2
184,scary-face,1
185,feint-attack,17
186,sweet-kiss,18
187,belly-drum,1
188,sludge-bomb,4
189,mud-slap,5
190,octazooka,11
191,spikes,5
192,zap-cannon,13
193,foresight,1
194,destiny-bond,8
195,perish-song,1
196,icy-wind,15
197,detect,2
198,bone-rush,5
199,lock-on,1
200,outrage,16
201,sandstorm,6
202,giga-drain,12
203,endure,1
204,charm,18
205,rollout,6
206,false-swipe,1
207,swagger,1
208,milk-drink,1
209,spark,13
210,fury-cutter,7
211,steel-wing,9
212,mean-look,1
213,attract,1
214,sleep-talk,1
215,heal-bell,1
216,return,1
217,present,1
218,frustration,1
219,safeguard,1
220,pain-split,1
221,sacred-fire,10
