id,Name,capture_ rate,height,weight,region_name
1,bulbasaur,45,7,69,Kanto
2,ivysaur,45,10,130,Kanto
3,venusaur,45,20,1000,Kanto
4,charmander,45,6,85,Kanto
5,charmeleon,45,11,190,Kanto
6,charizard,45,17,905,Kanto
7,squirtle,45,5,90,Kanto
8,wartortle,45,10,225,Kanto
9,blastoise,45,16,855,Kanto
10,caterpie,255,3,29,Kanto
11,metapod,120,7,99,Kanto
12,butterfree,45,11,320,Kanto
13,weedle,255,3,32,Kanto
14,kakuna,120,6,100,Kanto
15,beedrill,45,10,295,Kanto
16,pidgey,255,3,18,Kanto
17,pidgeotto,120,11,300,Kanto
18,pidgeot,45,15,395,Kanto
19,rattata,255,3,35,Kanto
20,raticate,127,7,185,Kanto
21,spearow,255,3,20,Kanto
22,fearow,90,12,380,Kanto
23,ekans,255,20,69,Kanto
24,arbok,90,35,650,Kanto
25,pikachu,190,4,60,Kanto
26,raichu,75,8,300,Kanto
27,sandshrew,255,6,120,Kanto
28,sandslash,90,10,295,Kanto
29,nidoran-f,235,4,70,Kanto
30,nidorina,120,8,200,Kanto
31,nidoqueen,45,13,600,Kanto
32,nidoran-m,235,5,90,Kanto
33,nidorino,120,9,195,Kanto
34,nidoking,45,14,620,Kanto
35,clefairy,150,6,75,Kanto
36,clefable,25,13,400,Kanto
37,vulpix,190,6,99,Kanto
38,ninetales,75,11,199,Kanto
39,jigglypuff,170,5,55,Kanto
40,wigglytuff,50,10,120,Kanto
41,zubat,255,8,75,Kanto
42,golbat,90,16,550,Kanto
43,oddish,255,5,54,Kanto
44,gloom,120,8,86,Kanto
45,vileplume,45,12,186,Kanto
46,paras,190,3,54,Kanto
47,parasect,75,10,295,Kanto
48,venonat,190,10,300,Kanto
49,venomoth,75,15,125,Kanto
50,diglett,255,2,8,Kanto
51,dugtrio,50,7,333,Kanto
52,meowth,255,4,42,Kanto
53,persian,90,10,320,Kanto
54,psyduck,190,8,196,Kanto
55,golduck,75,17,766,Kanto
56,mankey,190,5,280,Kanto
57,primeape,75,10,320,Kanto
58,growlithe,190,7,190,Kanto
59,arcanine,75,19,1550,Kanto
60,poliwag,255,6,124,Kanto
61,poliwhirl,120,10,200,Kanto
62,poliwrath,45,13,540,Kanto
63,abra,200,9,195,Kanto
64,kadabra,100,13,565,Kanto
65,alakazam,50,15,480,Kanto
66,machop,180,8,195,Kanto
67,machoke,90,15,705,Kanto
68,machamp,45,16,1300,Kanto
69,bellsprout,255,7,40,Kanto
70,weepinbell,120,10,64,Kanto
71,victreebel,45,17,155,Kanto
72,tentacool,190,9,455,Kanto
73,tentacruel,60,16,550,Kanto
74,geodude,255,4,200,Kanto
75,graveler,120,10,1050,Kanto
76,golem,45,14,3000,Kanto
77,ponyta,190,10,300,Kanto
78,rapidash,60,17,950,Kanto
79,slowpoke,190,12,360,Kanto
80,slowbro,75,16,785,Kanto
81,magnemite,190,3,60,Kanto
82,magneton,60,10,600,Kanto
83,farfetchd,45,8,150,Kanto
84,doduo,190,14,392,Kanto
85,dodrio,45,18,852,Kanto
86,seel,190,11,900,Kanto
87,dewgong,75,17,1200,Kanto
88,grimer,190,9,300,Kanto
89,muk,75,12,300,Kanto
90,shellder,190,3,40,Kanto
91,cloyster,60,15,1325,Kanto
92,gastly,190,13,1,Kanto
93,haunter,90,16,1,Kanto
94,gengar,45,15,405,Kanto
95,onix,45,88,2100,Kanto
96,drowzee,190,10,324,Kanto
97,hypno,75,16,756,Kanto
98,krabby,225,4,65,Kanto
99,kingler,60,13,600,Kanto
100,voltorb,190,5,104,Kanto
101,electrode,60,12,666,Kanto
102,exeggcute,90,4,25,Kanto
103,exeggutor,45,20,1200,Kanto
104,cubone,190,4,65,Kanto
105,marowak,75,10,450,Kanto
106,hitmonlee,45,15,498,Kanto
107,hitmonchan,45,14,502,Kanto
